,TSNE_1,TSNE_2,ClusterName
0,13.562033,54.175446,SCGLU5
1,43.89414,-2.6943495,SCGLU5
2,34.802143,-22.183123,SCGLU5
3,37.84793,-1.5850248,SCGLU5
4,34.61272,-3.6022925,SCGLU5
5,27.287718,-11.370359,SCGLU5
6,27.736633,-6.5048876,SCGLU5
7,7.151854,11.9457,SCGLU5
8,38.15799,-12.340816,SCGLU5
9,38.907032,-9.501408,SCGLU5
10,30.60839,-24.060629,SCGLU5
11,41.16081,-1.9676335,SCGLU5
12,13.719569,50.615818,SCGLU5
13,37.37322,-9.896551,SCGLU5
14,38.227707,0.1615653,SCGLU5
15,13.008311,52.206226,SCGLU5
16,35.942265,-2.1730561,SCGLU5
17,10.027318,6.924704,SCGLU5
18,36.465504,-6.662285,SCGLU5
19,14.2723465,51.18671,SCGLU5
20,33.635967,-6.8942885,SCGLU5
21,33.895306,-3.678052,SCGLU5
22,34.32877,-25.35049,SCGLU5
23,29.810585,-10.9548645,SCGLU5
24,36.224266,-0.8350017,SCGLU5
25,28.212448,-14.048852,SCGLU5
26,27.867031,-8.736765,SCGLU5
27,34.573254,-2.9001606,SCGLU5
28,37.481518,-12.170735,SCGLU5
29,37.15612,-5.2868195,SCGLU5
30,28.577238,-10.209985,SCGLU5
31,41.974033,-11.074671,SCGLU5
32,12.728292,53.09952,SCGLU5
33,11.843217,52.12135,SCGLU5
34,33.47915,-0.433933,SCGLU5
35,42.252747,-0.18212493,SCGLU5
36,32.705517,-7.827733,SCGLU5
37,12.50729,54.405273,SCGLU5
38,29.065777,-11.107417,SCGLU5
39,11.649501,53.19393,SCGLU5
40,37.075127,-3.8367095,SCGLU5
41,-4.5943875,25.521313,SCGLU5
42,33.24378,-5.0751743,SCGLU5
43,15.37986,51.813248,SCGLU5
44,12.953312,53.368706,SCGLU5
45,28.091242,-9.31157,SCGLU5
46,13.90666,54.050137,SCGLU5
47,12.2996235,50.12016,SCGLU5
48,12.867144,53.912872,SCGLU5
49,37.69102,-4.709675,SCGLU5
50,13.9958935,50.49285,SCGLU5
51,12.986504,51.479404,SCGLU5
52,27.444426,-6.770242,SCGLU5
53,41.103252,0.012400462,SCGLU5
54,36.0228,-4.3078074,SCGLU5
55,36.28956,-0.63445175,SCGLU5
56,36.780228,-2.693217,SCGLU5
57,-0.62435263,47.96681,SCGLU5
58,30.902473,-4.117598,SCGLU5
59,39.934486,1.073833,SCGLU5
60,-30.84938,14.721324,SCGLU5
61,11.488587,49.457436,SCGLU5
62,31.912544,-7.527184,SCGLU5
63,35.53268,-2.9958928,SCGLU5
64,41.79369,-15.284587,SCGLU5
65,37.6205,-5.98843,SCGLU5
66,38.084095,-21.39436,SCGLU5
67,34.539017,-1.956518,SCGLU5
68,41.29045,-0.027619107,SCGLU5
69,11.941576,51.947063,SCGLU5
70,36.001663,-25.836557,SCGLU5
71,33.6086,-5.781668,SCGLU5
72,35.595062,-5.4339714,SCGLU5
73,34.068844,-6.627521,SCGLU5
74,29.778023,-11.391868,SCGLU5
75,40.828976,-7.3675547,SCGLU5
76,39.333607,-14.767116,SCGLU5
77,35.445827,-24.730711,SCGLU5
78,38.19439,-25.10397,SCGLU5
79,46.201973,-8.440858,SCGLU5
80,40.300938,-15.964334,SCGLU5
81,42.77115,-18.280031,SCGLU5
82,42.28746,-9.500795,SCGLU5
83,40.717007,-11.613806,SCGLU5
84,39.497482,-6.31334,SCGLU5
85,42.25245,-17.004547,SCGLU5
86,38.96475,-7.9849386,SCGLU5
87,37.334576,-23.72637,SCGLU5
88,43.954823,-21.619543,SCGLU5
89,35.075447,-20.614027,SCGLU5
90,36.124493,-21.667528,SCGLU5
91,42.733055,-5.9596963,SCGLU5
92,36.17423,-7.128475,SCGLU5
93,36.433716,-24.987139,SCGLU5
94,45.091896,-4.162382,SCGLU5
95,34.927086,-5.3606033,SCGLU5
96,14.131929,52.510452,SCGLU5
97,40.73244,-16.875292,SCGLU5
98,43.14102,-15.429182,SCGLU5
99,40.83249,-22.555117,SCGLU5
100,38.716442,-8.056177,SCGLU5
101,38.369007,-17.40609,SCGLU5
102,35.46593,-13.392987,SCGLU5
103,43.37535,-8.475927,SCGLU5
104,39.06719,-13.613479,SCGLU5
105,42.27657,-21.272268,SCGLU5
106,41.101162,-7.651023,SCGLU5
107,35.35861,-20.111563,SCGLU5
108,41.330887,-19.923727,SCGLU5
109,45.965336,-8.060224,SCGLU5
110,37.199833,-22.649632,SCGLU5
111,37.298004,-14.021678,SCGLU5
112,38.14103,-20.932941,SCGLU5
113,42.161797,-13.450681,SCGLU5
114,36.738056,-24.78397,SCGLU5
115,41.433872,-24.01499,SCGLU5
116,36.59849,-23.476254,SCGLU5
117,40.90432,-5.153236,SCGLU5
118,40.234417,-19.116375,SCGLU5
119,40.247902,-17.799755,SCGLU5
120,39.15325,-21.495308,SCGLU5
121,40.58098,-18.108036,SCGLU5
122,37.870934,-23.143137,SCGLU5
123,41.885677,-20.83284,SCGLU5
124,46.092747,-8.6839485,SCGLU5
125,44.62483,-1.4470936,SCGLU5
126,39.22282,-1.683567,SCGLU5
127,34.89131,-4.068269,SCGLU5
128,34.42718,-13.906086,SCGLU5
129,42.799892,-16.616352,SCGLU5
130,39.159794,-10.833648,SCGLU5
131,37.18672,-23.054502,SCGLU5
132,39.902042,-12.815771,SCGLU5
133,39.34526,-23.285397,SCGLU5
134,40.855354,-18.633558,SCGLU5
135,42.35426,-19.786879,SCGLU5
136,42.546177,-22.276161,SCGLU5
137,37.337246,-24.777197,SCGLU5
138,43.235317,-1.681394,SCGLU5
139,45.41039,-12.581156,SCGLU5
140,36.955208,-8.891213,SCGLU5
141,37.30606,-16.361797,SCGLU5
142,26.928524,-5.9014883,SCGLU5
143,33.977444,-4.5169687,SCGLU5
144,44.098003,-17.800837,SCGLU5
145,41.129066,-5.5175114,SCGLU5
146,40.921425,-10.933838,SCGLU5
147,39.62723,-17.383678,SCGLU5
148,34.92505,1.8628978,SCGLU5
149,42.016266,-6.274604,SCGLU5
150,42.87296,-8.312723,SCGLU5
151,45.06032,-8.006387,SCGLU5
152,37.97061,-10.619234,SCGLU5
153,-31.857496,15.213896,SCGLU5
154,38.991817,-21.973799,SCGLU5
155,41.106705,-12.546045,SCGLU5
156,41.241447,-17.483807,SCGLU5
157,36.88125,-11.235931,SCGLU5
158,31.567974,-24.199144,SCGLU5
159,44.07904,-1.9351859,SCGLU5
160,43.1445,-5.359779,SCGLU5
161,36.503155,-25.294052,SCGLU5
162,42.653873,-9.041728,SCGLU5
163,38.018425,-17.167923,SCGLU5
164,40.679905,-15.725157,SCGLU5
165,34.754074,-13.957696,SCGLU5
166,40.25115,-13.980239,SCGLU5
167,39.228516,-18.47408,SCGLU5
168,35.914307,-25.268175,SCGLU5
169,43.624527,-15.39911,SCGLU5
170,34.18932,-25.560995,SCGLU5
171,37.366684,-2.7340677,SCGLU5
172,42.185135,-18.87822,SCGLU5
173,31.356125,-9.765593,SCGLU5
174,45.41744,-1.9283966,SCGLU5
175,37.475983,-1.3391719,SCGLU5
176,42.323822,-12.881506,SCGLU5
177,34.75178,-23.901157,SCGLU5
178,29.535048,-10.2634735,SCGLU5
179,34.507942,-25.17091,SCGLU5
180,13.844969,53.583534,SCGLU5
181,30.360441,-10.276692,SCGLU5
182,12.724063,51.672283,SCGLU5
183,36.945694,-6.392097,SCGLU5
184,28.67511,-10.541271,SCGLU5
185,12.290027,49.907856,SCGLU5
186,37.78752,-23.194733,SCGLU5
187,40.403564,-4.5018086,SCGLU5
188,42.92688,-3.466512,SCGLU5
189,27.677158,-8.144751,SCGLU5
190,39.046703,-4.0313163,SCGLU5
191,33.79129,-5.0629306,SCGLU5
192,13.783024,49.846603,SCGLU5
193,44.055748,-2.2496355,SCGLU5
194,39.98235,1.0819325,SCGLU5
195,13.503202,50.450104,SCGLU5
196,34.778706,-24.492622,SCGLU5
197,40.171894,-1.464611,SCGLU5
198,14.731007,53.448807,SCGLU5
199,39.468525,-15.653541,SCGLU5
200,14.600724,50.86893,SCGLU5
201,39.1474,-1.0888482,SCGLU5
202,-4.282187,-22.607008,SCGLU5
203,42.60109,-19.87299,SCGLU5
204,38.735394,-23.060478,SCGLU5
205,14.515862,53.14855,SCGLU5
206,33.84897,-0.9119946,SCGLU5
207,14.173425,52.45696,SCGLU5
208,37.523586,-8.056884,SCGLU5
209,9.280045,9.375239,SCGLU5
210,40.08491,-1.7018485,SCGLU5
211,44.575302,-3.7171218,SCGLU5
212,41.3979,-14.722251,SCGLU5
213,44.213505,-2.5055754,SCGLU5
214,40.839436,-7.1373005,SCGLU5
215,41.35016,-20.849659,SCGLU5
216,40.940163,-15.974877,SCGLU5
217,39.238144,-0.8222081,SCGLU5
218,-12.232643,22.411386,SCGLU5
219,44.066025,-21.407602,SCGLU5
220,41.14326,-22.400652,SCGLU5
221,12.820401,7.5335674,SCGLU5
222,30.78204,-3.8969696,SCGLU5
223,43.75851,-3.7092547,SCGLU5
224,36.67242,-22.35376,SCGLU5
225,40.85673,-11.927585,SCGLU5
226,40.65274,-3.5245605,SCGLU5
227,40.130947,-8.640951,SCGLU5
228,45.396263,-12.556115,SCGLU5
229,40.566334,-20.024843,SCGLU5
230,39.9401,-22.579687,SCGLU5
231,39.405483,-19.847406,SCGLU5
232,40.21622,-21.32699,SCGLU5
233,42.137756,-18.041018,SCGLU5
234,37.645332,-22.120415,SCGLU5
235,35.942326,10.001087,SCGLU5
236,42.40887,-15.207129,SCGLU5
237,44.044235,-8.033788,SCGLU5
238,46.900856,-1.8744085,SCGLU5
239,44.25996,-20.565228,SCGLU5
240,41.986153,-1.8467613,SCGLU5
241,35.100765,-9.102259,SCGLU5
242,42.064053,-23.236563,SCGLU5
243,41.30492,-5.59988,SCGLU5
244,36.678944,-2.9222991,SCGLU5
245,42.901062,-11.33035,SCGLU5
246,40.633728,-21.054768,SCGLU5
247,37.055183,-21.990963,SCGLU5
248,37.99269,-18.597626,SCGLU5
249,38.199764,-11.58034,SCGLU5
250,42.83143,-2.8846462,SCGLU5
251,37.252377,-20.184935,SCGLU5
252,66.168655,0.71536744,SCGLU6
253,70.29731,-11.145305,SCGLU6
254,-7.901958,-19.786983,SCGLU6
255,69.97373,1.1053066,SCGLU6
256,8.882718,51.706276,SCGLU6
257,67.12984,-0.95822746,SCGLU6
258,70.512794,0.88135695,SCGLU6
259,68.21815,-5.6656046,SCGLU6
260,71.11672,2.2918534,SCGLU6
261,69.8204,2.7588232,SCGLU6
262,63.520554,-2.9147325,SCGLU6
263,69.91184,-4.4318495,SCGLU6
264,70.5051,-8.68175,SCGLU6
265,60.745537,-1.5545353,SCGLU6
266,68.4151,-0.9954956,SCGLU6
267,66.96951,-4.1892767,SCGLU6
268,72.52322,-3.765445,SCGLU6
269,62.651054,0.2563309,SCGLU6
270,66.63385,-3.1200476,SCGLU6
271,72.43424,-10.21148,SCGLU6
272,68.69771,1.4748337,SCGLU6
273,71.54502,-11.30254,SCGLU6
274,64.25649,-2.0638852,SCGLU6
275,66.4942,-3.348252,SCGLU6
276,67.62049,1.4747423,SCGLU6
277,70.93127,-9.16928,SCGLU6
278,71.06661,-10.195126,SCGLU6
279,13.368052,51.552475,SCGLU6
280,70.76725,-7.9983735,SCGLU6
281,70.81144,3.0927155,SCGLU6
282,9.700165,53.535076,SCGLU6
283,11.233362,53.65934,SCGLU6
284,71.548965,2.6289654,SCGLU6
285,66.21286,-1.4005371,SCGLU6
286,70.49141,-2.2715652,SCGLU6
287,68.751015,0.3519519,SCGLU6
288,70.99792,-11.024281,SCGLU6
289,68.10841,2.9803565,SCGLU6
290,7.1539326,50.030777,SCGLU6
291,65.16084,-0.585109,SCGLU6
292,65.958206,-2.5733848,SCGLU6
293,66.49115,-0.630329,SCGLU6
294,71.473625,-7.804299,SCGLU6
295,66.83439,3.872121,SCGLU6
296,69.21697,-2.4589593,SCGLU6
297,9.0071535,50.899742,SCGLU6
298,71.62159,0.6024358,SCGLU6
299,69.93129,-8.450838,SCGLU6
300,65.689186,-1.80731,SCGLU6
301,66.83062,1.7260008,SCGLU6
302,68.85152,-0.7127542,SCGLU6
303,66.57982,2.3489892,SCGLU6
304,62.15874,2.8116562,SCGLU6
305,-11.045155,21.441069,SCGLU6
306,70.84283,-6.217688,SCGLU6
307,72.255455,3.2752812,SCGLU6
308,67.65974,-3.1406488,SCGLU6
309,64.87356,-1.3324353,SCGLU6
310,64.30916,-3.3380265,SCGLU6
311,68.52654,1.046106,SCGLU6
312,70.38484,-1.0022343,SCGLU6
313,65.2944,-2.2221122,SCGLU6
314,67.01128,1.5845245,SCGLU6
315,68.62818,-2.3926225,SCGLU6
316,67.29153,-1.1915578,SCGLU6
317,70.35336,-10.201762,SCGLU6
318,71.74017,-0.93679166,SCGLU6
319,68.9083,-10.770909,SCGLU6
320,70.787964,0.14014862,SCGLU6
321,0.05183778,-16.771122,SCGLU6
322,-28.026333,-20.077868,SCGLU6
323,69.92577,-6.880025,SCGLU6
324,-8.704725,-13.59432,SCGLU6
325,69.08634,2.9148355,SCGLU6
326,8.545934,49.36407,SCGLU6
327,65.49,1.0022364,SCGLU6
328,-0.49564362,-16.134956,SCGLU6
329,64.26391,2.362552,SCGLU6
330,8.114191,53.1092,SCGLU6
331,72.215164,-11.466741,SCGLU6
332,67.874115,-2.8770454,SCGLU6
333,70.60673,3.5513208,SCGLU6
334,70.31319,-7.7490034,SCGLU6
335,71.50109,-0.04516715,SCGLU6
336,66.724655,0.45338908,SCGLU6
337,66.714226,-4.587173,SCGLU6
338,70.91035,-2.705727,SCGLU6
339,62.533695,-2.337845,SCGLU6
340,62.383415,-0.7720129,SCGLU6
341,-9.182378,-21.791643,SCGLU6
342,67.440346,1.0611372,SCGLU6
343,-6.135644,-10.39741,SCGLU6
344,61.843014,0.44850686,SCGLU6
345,71.247665,-9.820655,SCGLU6
346,70.15971,-9.398964,SCGLU6
347,72.31104,-8.6402235,SCGLU6
348,62.51354,0.56501853,SCGLU6
349,73.2629,-0.8826038,SCGLU6
350,65.91224,-1.1169193,SCGLU6
351,8.639386,52.767204,SCGLU6
352,8.936577,49.926933,SCGLU6
353,63.451645,-1.592139,SCGLU6
354,63.16714,-3.866636,SCGLU6
355,69.674164,-9.160819,SCGLU6
356,46.601078,-8.156528,SCGLU6
357,67.262726,3.7738202,SCGLU6
358,69.1804,-3.822031,SCGLU6
359,72.86279,-11.084132,SCGLU6
360,68.91263,-0.2462346,SCGLU6
361,71.45847,-8.831696,SCGLU6
362,-1.9762005,-15.002211,SCGLU6
363,62.492294,2.5924797,SCGLU6
364,66.565056,4.9021,SCGLU6
365,68.88696,4.706015,SCGLU6
366,63.90515,-1.1587542,SCGLU6
367,67.62079,0.4975181,SCGLU6
368,-58.627045,-6.9547386,SCGLU6
369,67.69729,3.5609014,SCGLU6
370,9.985845,52.30061,SCGLU6
371,68.37504,-10.605688,SCGLU6
372,68.6703,2.198703,SCGLU6
373,63.67502,-0.26126254,SCGLU6
374,67.266624,-4.7007475,SCGLU6
375,-1.6815625,-14.957225,SCGLU6
376,65.73966,-3.872241,SCGLU6
377,71.385544,1.577391,SCGLU6
378,69.84793,-10.616707,SCGLU6
379,65.17195,-0.15855473,SCGLU6
380,17.593533,48.588524,SCGLU6
381,71.02612,-10.574905,SCGLU6
382,63.35178,1.2478783,SCGLU6
383,68.714,-8.953428,SCGLU6
384,65.84543,2.656643,SCGLU6
385,66.16212,-2.4097097,SCGLU6
386,69.68642,3.071637,SCGLU6
387,9.154261,53.31108,SCGLU6
388,70.964615,-7.228471,SCGLU6
389,68.78729,-3.0947058,SCGLU6
390,67.16037,-2.8366427,SCGLU6
391,69.15444,-9.920617,SCGLU6
392,3.9430685,-26.14598,SCGLU2
393,-22.057613,-16.532148,SCGLU2
394,-3.6968954,-10.437138,SCGLU2
395,-8.00444,-31.520409,SCGLU2
396,-6.0797777,-35.5842,SCGLU2
397,-1.7035496,-26.614239,SCGLU2
398,-2.2013135,-9.964788,SCGLU2
399,-21.37067,-11.280681,SCGLU2
400,5.23233,-26.42365,SCGLU2
401,-5.784641,-32.439476,SCGLU2
402,5.189189,-21.58574,SCGLU2
403,5.0355124,-25.87175,SCGLU2
404,1.9773968,-22.79567,SCGLU2
405,7.677564,-23.8115,SCGLU2
406,3.6809795,-33.265575,SCGLU2
407,0.36634153,-25.121712,SCGLU2
408,-2.2670834,-22.853058,SCGLU2
409,-12.759165,10.630024,SCGLU2
410,4.5335784,38.85644,SCGLU2
411,1.9687059,-27.07436,SCGLU2
412,6.346925,38.466587,SCGLU2
413,8.009492,-24.813265,SCGLU2
414,9.236301,-31.628454,SCGLU2
415,3.5602152,-28.35056,SCGLU2
416,5.346488,-29.145689,SCGLU2
417,-3.7713618,-29.187065,SCGLU2
418,2.534191,-24.35738,SCGLU2
419,-0.39641753,-28.048239,SCGLU2
420,4.2213078,-32.50953,SCGLU2
421,1.3414451,-25.806898,SCGLU2
422,4.6749263,-21.822603,SCGLU2
423,-10.92054,23.437307,SCGLU2
424,3.3412778,-14.7787285,SCGLU2
425,2.9690602,-27.417059,SCGLU2
426,3.0311232,-24.078205,SCGLU2
427,-1.3578633,1.7366434,SCGLU2
428,-2.4796443,-1.6447175,SCGLU2
429,4.712868,-26.488308,SCGLU2
430,8.966445,49.93675,SCGLU2
431,0.16829117,-10.61693,SCGLU2
432,-9.70996,-33.284824,SCGLU2
433,-6.125968,-12.780637,SCGLU2
434,-3.642217,-29.078835,SCGLU2
435,4.145098,-24.368814,SCGLU2
436,3.623814,-25.45767,SCGLU2
437,-2.283241,-28.162563,SCGLU2
438,1.0840026,-20.469427,SCGLU2
439,3.5526574,35.350704,SCGLU2
440,7.588517,-24.29481,SCGLU2
441,-5.3365183,0.58665663,SCGLU2
442,-2.9217992,-3.1006532,SCGLU2
443,4.8424225,-23.769228,SCGLU2
444,-8.405009,-34.76792,SCGLU2
445,7.3576035,42.135395,SCGLU2
446,4.9748883,-24.501451,SCGLU2
447,-12.385643,-38.172855,SCGLU2
448,6.9328737,42.275562,SCGLU2
449,-8.644392,-36.158005,SCGLU2
450,1.6894401,-12.721109,SCGLU2
451,-1.2113506,-20.482946,SCGLU2
452,7.952077,39.412518,SCGLU2
453,-1.8635712,-8.482279,SCGLU2
454,-6.7757897,-15.453956,SCGLU2
455,9.866297,-28.897692,SCGLU2
456,6.4375043,43.610306,SCGLU2
457,-6.818744,-31.080828,SCGLU2
458,3.4861364,-26.064463,SCGLU2
459,8.035053,-30.450714,SCGLU2
460,-7.6690936,-33.31592,SCGLU2
461,-4.7111673,-9.319256,SCGLU2
462,6.0957994,39.401447,SCGLU2
463,-9.516655,-33.103134,SCGLU2
464,-3.3772013,-10.824142,SCGLU2
465,-0.06416374,1.0923276,SCGLU2
466,1.9251645,-22.69061,SCGLU2
467,7.5468473,39.31643,SCGLU2
468,5.404925,-22.78683,SCGLU2
469,-4.3028946,-14.458037,SCGLU2
470,-0.8224469,-8.756064,SCGLU2
471,-1.1753776,-20.47298,SCGLU2
472,-3.2339382,-18.857388,SCGLU2
473,2.5459182,40.17615,SCGLU2
474,3.2231061,-10.079037,SCGLU2
475,-6.2197046,-10.799584,SCGLU2
476,3.66764,-28.31044,SCGLU2
477,2.6823814,-28.765,SCGLU2
478,12.695208,-34.390747,SCGLU2
479,5.014546,-21.346264,SCGLU2
480,-2.5792093,-28.936417,SCGLU2
481,6.8328886,40.783314,SCGLU2
482,7.812067,-23.057379,SCGLU2
483,6.396512,43.180817,SCGLU2
484,4.76595,-28.609415,SCGLU2
485,-2.913591,-13.093184,SCGLU2
486,1.4068921,-25.606688,SCGLU2
487,-23.000637,-16.61952,SCGLU2
488,0.048699725,-28.182901,SCGLU2
489,-2.7436678,-1.3870913,SCGLU2
490,-3.4850137,-16.60963,SCGLU2
491,6.1646476,-21.036383,SCGLU2
492,-7.6808524,-13.059702,SCGLU2
493,-2.565402,-26.248188,SCGLU2
494,6.1925325,39.49482,SCGLU2
495,-0.22779794,1.0492945,SCGLU2
496,0.34647804,-27.211222,SCGLU2
497,-4.250761,-5.09837,SCGLU2
498,5.3069077,50.74559,SCGLU2
499,-22.909292,-16.570946,SCGLU2
500,-0.42030844,-6.832778,SCGLU2
501,0.057649527,-18.352028,SCGLU2
502,-6.7993097,-15.857771,SCGLU2
503,1.8133497,45.272015,SCGLU2
504,-8.731047,-32.727833,SCGLU2
505,-21.217281,-9.594035,SCGLU2
506,-3.7872708,-6.535427,SCGLU2
507,-10.033077,-36.650906,SCGLU2
508,4.8651857,-28.838646,SCGLU2
509,4.6356506,-27.800653,SCGLU2
510,-5.8062196,-30.067041,SCGLU2
511,5.265616,40.081882,SCGLU2
512,-1.7474647,-10.167302,SCGLU2
513,2.6290617,-9.965222,SCGLU2
514,5.7709036,45.15746,SCGLU2
515,-7.267528,-35.175735,SCGLU2
516,-5.2854667,-29.775957,SCGLU2
517,-7.2885146,19.008024,SCGLU2
518,-7.5677485,-34.604412,SCGLU2
519,4.974511,41.200047,SCGLU2
520,-8.050208,-32.003044,SCGLU2
521,7.143029,41.919975,SCGLU2
522,-1.416969,-9.080403,SCGLU2
523,-3.099693,-13.615258,SCGLU2
524,7.888898,41.323193,SCGLU2
525,1.9124634,-32.66966,SCGLU3
526,-0.24002177,-26.838156,SCGLU3
527,-10.600131,-37.47034,SCGLU3
528,-4.9985013,-35.57241,SCGLU3
529,-0.9974534,-34.302315,SCGLU3
530,6.837392,-30.509027,SCGLU3
531,-3.1139958,-36.116863,SCGLU3
532,10.80382,-31.296814,SCGLU3
533,35.949528,-16.074299,SCGLU3
534,-1.4563893,-26.688663,SCGLU3
535,-6.3358483,-37.81458,SCGLU3
536,-7.261248,-19.611023,SCGLU3
537,-3.7343655,-35.662807,SCGLU3
538,-2.7295883,-35.707397,SCGLU3
539,1.0600084,-20.578846,SCGLU3
540,9.29897,-31.17325,SCGLU3
541,-5.4378386,-22.711473,SCGLU3
542,-20.285456,-20.353209,SCGLU3
543,-8.927309,-23.804735,SCGLU3
544,-9.100497,-24.243412,SCGLU3
545,-10.685493,-24.740099,SCGLU3
546,-8.259837,-19.800417,SCGLU3
547,-9.028969,-18.692225,SCGLU3
548,-0.498658,-16.477184,SCGLU3
549,-17.61511,-21.152718,SCGLU3
550,-1.6559571,-17.688396,SCGLU3
551,-5.8663626,-18.75761,SCGLU3
552,0.8003463,-11.892597,SCGLU3
553,-3.2718277,-33.972973,SCGLU3
554,-20.346064,-20.518135,SCGLU3
555,-4.35411,-33.40615,SCGLU3
556,-3.509859,-15.314121,SCGLU3
557,-29.733582,-20.39822,SCGLU3
558,-12.359887,-38.163918,SCGLU3
559,-20.272074,-20.490097,SCGLU3
560,7.0260644,-27.40418,SCGLU3
561,-0.3967656,-4.2021728,SCGLU3
562,-6.8971834,-19.438879,SCGLU3
563,-2.0251882,-22.945631,SCGLU3
564,-1.818828,-31.120998,SCGLU3
565,-3.2780776,-19.18475,SCGLU3
566,-9.241667,-21.76573,SCGLU3
567,10.692085,-30.970898,SCGLU3
568,-10.162295,-20.30934,SCGLU3
569,-17.93021,-21.11284,SCGLU3
570,4.0173373,-29.406233,SCGLU3
571,-8.062749,-10.469672,SCGLU3
572,-9.136789,-24.169313,SCGLU3
573,-5.944725,-38.791306,SCGLU3
574,-12.457036,-40.39729,SCGLU3
575,-8.720161,23.057362,SCGLU3
576,2.4717035,-31.612583,SCGLU3
577,-13.564251,-11.03338,SCGLU3
578,-5.5558305,-32.602703,SCGLU3
579,-12.319602,-38.493587,SCGLU3
580,-5.0931463,-22.705528,SCGLU3
581,-0.012917493,-10.816268,SCGLU3
582,-6.752294,-34.080784,SCGLU3
583,-31.308146,15.789433,SCGLU3
584,2.1826954,-29.93067,SCGLU3
585,2.0220723,-25.480425,SCGLU3
586,4.069573,-27.003439,SCGLU3
587,7.8197074,-40.00278,SCGLU4
588,-9.546318,-43.216396,SCGLU4
589,-4.14431,-40.508747,SCGLU4
590,10.69422,-37.48791,SCGLU4
591,-4.315506,-41.981968,SCGLU4
592,-0.6085517,-29.844385,SCGLU4
593,2.5904276,-35.434742,SCGLU4
594,-8.437219,-41.814533,SCGLU4
595,36.23971,-11.178717,SCGLU4
596,-9.722005,-42.60141,SCGLU4
597,-0.89262414,-41.099613,SCGLU4
598,1.4512494,-39.38095,SCGLU4
599,41.47061,-9.080369,SCGLU4
600,-8.204912,-29.119915,SCGLU4
601,1.9199955,-36.88845,SCGLU4
602,-1.9256672,-31.217752,SCGLU4
603,4.136222,-39.058834,SCGLU4
604,5.4210086,-36.506966,SCGLU4
605,8.422537,-41.781105,SCGLU4
606,7.647238,-34.47244,SCGLU4
607,-11.250287,-42.341183,SCGLU4
608,11.034394,-31.022085,SCGLU4
609,-8.45149,-25.004684,SCGLU4
610,8.134074,-39.92848,SCGLU4
611,-0.8098532,-34.804512,SCGLU4
612,6.080583,-34.688595,SCGLU4
613,-4.0193105,-44.460987,SCGLU4
614,5.9233418,-40.69229,SCGLU4
615,8.247526,45.791103,SCGLU4
616,6.739927,-36.205505,SCGLU4
617,-5.382457,-42.272224,SCGLU4
618,13.649092,-35.704918,SCGLU4
619,-4.13238,-42.102478,SCGLU4
620,-8.671469,-45.957844,SCGLU4
621,-5.926457,-39.707634,SCGLU4
622,-7.414544,-39.398724,SCGLU4
623,3.8919978,-35.848717,SCGLU4
624,5.139683,-43.407127,SCGLU4
625,-8.764537,-44.107246,SCGLU4
626,6.3734207,-40.253387,SCGLU4
627,-11.449986,-42.29456,SCGLU4
628,11.237784,-31.950193,SCGLU4
629,9.505725,-32.759617,SCGLU4
630,11.188688,-37.03979,SCGLU4
631,1.3354313,-37.000153,SCGLU4
632,-1.1689513,-34.071575,SCGLU4
633,-12.751796,-39.264725,SCGLU4
634,-2.7963393,-33.438858,SCGLU4
635,3.523695,-43.062214,SCGLU4
636,30.683086,-24.091743,SCGLU4
637,4.7191496,-42.884872,SCGLU4
638,0.21136574,-28.698265,SCGLU4
639,4.413219,-30.213232,SCGLU4
640,14.642341,-33.560764,SCGLU4
641,-7.5341763,-44.819084,SCGLU4
642,-6.214243,-38.101414,SCGLU4
643,6.7958136,-41.55879,SCGLU4
644,12.306086,-31.014463,SCGLU4
645,8.625532,-38.553276,SCGLU4
646,10.170344,-36.915775,SCGLU4
647,6.036009,-39.166023,SCGLU4
648,7.9415627,-27.013334,SCGLU4
649,8.581452,-38.780884,SCGLU4
650,-7.103595,-40.995922,SCGLU4
651,-7.1515636,-42.79652,SCGLU4
652,11.714569,-29.268303,SCGLU4
653,9.574103,44.988865,SCGLU4
654,2.8002388,-27.159,SCGLU4
655,-5.023816,-38.932472,SCGLU4
