,TSNE_1,TSNE_2,ClusterName
656,10.757781,-38.799355,SCGLU4
657,-9.018834,-39.652958,SCGLU4
658,3.4276423,-36.688896,SCGLU4
659,3.5032,-41.089466,SCGLU4
660,-0.2903516,-35.011795,SCGLU4
661,9.60724,44.584297,SCGLU4
662,-0.264179,-44.318626,SCGLU4
663,10.18093,-36.009308,SCGLU4
664,4.5569444,-32.8883,SCGLU4
665,10.234073,45.57035,SCGLU4
666,9.398714,-39.81229,SCGLU4
667,6.23663,-36.828926,SCGLU4
668,8.224598,-41.24309,SCGLU4
669,-5.709393,-42.278187,SCGLU4
670,5.136419,-41.378605,SCGLU4
671,5.859621,-41.693817,SCGLU4
672,-9.20237,-37.753944,SCGLU4
673,-8.368382,-38.09931,SCGLU4
674,-11.059516,-38.766457,SCGLU4
675,7.0408726,-39.42156,SCGLU4
676,-9.053197,-40.00827,SCGLU4
677,7.138441,-38.562424,SCGLU4
678,3.4465654,-40.923004,SCGLU4
679,9.284085,-35.027805,SCGLU4
680,15.268126,-39.683037,SCGLU4
681,4.7596645,-30.948715,SCGLU4
682,-10.33616,-40.6965,SCGLU4
683,-8.753342,-41.8976,SCGLU4
684,39.34305,-10.732159,SCGLU4
685,11.447218,-33.926647,SCGLU4
686,4.6832986,-35.22498,SCGLU4
687,-9.411993,-41.41846,SCGLU4
688,-6.920157,-41.84911,SCGLU4
689,-2.8360803,-40.396973,SCGLU4
690,-1.8036883,-36.3811,SCGLU4
691,-2.5573785,-43.34492,SCGLU4
692,-10.919755,-44.02425,SCGLU4
693,6.4302425,-33.507195,SCGLU4
694,14.633609,-35.655586,SCGLU4
695,4.1598425,-36.645622,SCGLU4
696,10.448144,-36.775013,SCGLU4
697,-7.2019615,-44.426575,SCGLU4
698,4.726276,-38.295197,SCGLU4
699,6.2801075,-35.21345,SCGLU4
700,40.50686,-9.488425,SCGLU4
701,0.40562475,-44.255142,SCGLU4
702,36.620953,-18.472734,SCGLU4
703,5.9695554,-35.38794,SCGLU4
704,-8.217345,-36.34663,SCGLU4
705,12.141572,-36.84257,SCGLU4
706,11.256083,-32.744244,SCGLU4
707,-13.381558,-8.411604,SCGLU4
708,-5.5192795,-35.808994,SCGLU4
709,6.2792983,-25.98686,SCGLU4
710,-8.684232,-45.11695,SCGLU4
711,-7.4891763,-43.280544,SCGLU4
712,3.4875245,-38.1584,SCGLU4
713,-1.6600848,-44.735775,SCGLU4
714,5.093883,-37.57775,SCGLU4
715,32.056274,-11.81363,SCGLU4
716,13.888624,-35.711037,SCGLU4
717,12.697853,-36.27006,SCGLU4
718,10.533786,44.544395,SCGLU4
719,6.81141,-32.33187,SCGLU4
720,5.017225,-42.478184,SCGLU4
721,7.3676014,-35.24772,SCGLU4
722,-6.44461,-42.435143,SCGLU4
723,3.8951302,-36.444363,SCGLU4
724,4.5053186,-39.39776,SCGLU4
725,6.7844205,-33.23031,SCGLU4
726,-9.933721,-43.492603,SCGLU4
727,8.666838,-42.537167,SCGLU4
728,-6.129027,-41.48762,SCGLU4
729,7.5172176,-36.71262,SCGLU4
730,8.823608,-40.76984,SCGLU4
731,6.8771496,-35.42638,SCGLU4
732,11.52563,-35.68348,SCGLU4
733,15.475562,-39.774837,SCGLU4
734,-8.479921,-42.791718,SCGLU4
735,6.824857,-38.658066,SCGLU4
736,-10.146851,-38.35132,SCGLU4
737,-10.671435,-39.609413,SCGLU4
738,-9.583367,-40.80644,SCGLU4
739,10.49397,-34.24463,SCGLU4
740,40.006783,-10.52696,SCGLU4
741,10.447401,-40.777317,SCGLU4
742,10.3944645,-36.028214,SCGLU4
743,36.631935,-18.138792,SCGLU4
744,9.50449,-38.542988,SCGLU4
745,6.6133723,-32.590252,SCGLU4
746,2.6718242,-38.87163,SCGLU4
747,16.673508,-31.04595,SCGLU4
748,8.49713,-36.069057,SCGLU4
749,5.332597,-34.598656,SCGLU4
750,-10.056903,-41.27339,SCGLU4
751,-9.329286,-43.8392,SCGLU4
752,-10.100475,-42.22099,SCGLU4
753,8.540278,-37.26615,SCGLU4
754,-7.789932,-40.17739,SCGLU4
755,6.20828,-36.404232,SCGLU4
756,1.3539449,-41.924576,SCGLU4
757,4.961582,-31.738464,SCGLU4
758,3.4376466,-35.25666,SCGLU4
759,0.29080555,-37.77437,SCGLU4
760,-11.221922,-42.39028,SCGLU4
761,3.1920185,-37.73252,SCGLU4
762,5.93653,-40.732903,SCGLU4
763,8.741709,-37.160397,SCGLU4
764,-9.329228,-40.505535,SCGLU4
765,4.465052,-34.489426,SCGLU4
766,-10.518073,-37.048286,SCGLU4
767,-18.32477,-6.4552693,SCGLU1
768,-8.554398,20.704477,SCGLU1
769,3.8797722,-14.891337,SCGLU1
770,-19.289974,-9.491448,SCGLU1
771,-21.75634,-11.626039,SCGLU1
772,-0.5381863,-25.640999,SCGLU1
773,-4.807928,-11.529753,SCGLU1
774,7.6383843,44.523956,SCGLU1
775,-4.5028977,-12.4863,SCGLU1
776,-4.0711427,-15.308032,SCGLU1
777,-4.5198517,-11.578407,SCGLU1
778,-2.832499,-10.851024,SCGLU1
779,-1.162582,-12.976766,SCGLU1
780,-2.1089768,-24.786247,SCGLU1
781,-3.6783864,-23.475805,SCGLU1
782,-13.672803,-10.707738,SCGLU1
783,1.1889247,-19.288746,SCGLU1
784,0.5899851,-8.248939,SCGLU1
785,-19.236034,-9.444252,SCGLU1
786,4.9101315,41.41057,SCGLU1
787,-1.5239195,-11.236511,SCGLU1
788,-1.2367601,-12.6235485,SCGLU1
789,-7.1243615,-9.366283,SCGLU1
790,-6.9734654,-9.984167,SCGLU1
791,-5.9790645,2.6431668,SCGLU1
792,0.042843815,-22.489218,SCGLU1
793,-21.817125,-13.880691,SCGLU1
794,-5.8499026,-13.271544,SCGLU1
795,-1.8328271,-2.3014505,SCGLU1
796,-2.8777213,-12.769646,SCGLU1
797,-3.0059538,-22.448217,SCGLU1
798,3.2180545,41.83374,SCGLU1
799,5.3258867,41.95448,SCGLU1
800,-9.2867365,21.212831,SCGLU1
801,-1.3420726,20.602531,SCGLU1
802,-18.209814,-8.63978,SCGLU1
803,-1.2957225,4.125897,SCGLU1
804,3.348881,37.11652,SCGLU1
805,-4.0367885,-2.7201626,SCGLU1
806,-11.645709,-11.324188,SCGLU1
807,1.9631828,-2.2483203,SCGLU1
808,-3.1232667,-20.574615,SCGLU1
809,-4.4008102,19.689713,SCGLU1
810,-8.865662,-30.972965,SCGLU1
811,-18.138435,-7.0353665,SCGLU1
812,-4.8366113,-4.1352196,SCGLU1
813,-3.021497,-20.434996,SCGLU1
814,-7.4175115,-12.266758,SCGLU1
815,-0.22132981,14.412318,SCGLU1
816,-1.6930668,15.964853,SCGLU1
817,-8.791862,20.490536,SCGLU1
818,-3.7681534,-22.862673,SCGLU1
819,5.661871,17.937689,SCGLU10
820,6.4306936,16.256147,SCGLU10
821,4.003903,16.341019,SCGLU10
822,3.7840693,17.956354,SCGLU10
823,8.359967,16.751823,SCGLU10
824,8.116032,14.392706,SCGLU10
825,7.5578337,16.195843,SCGLU10
826,12.581036,9.735914,SCGLU10
827,11.73128,9.139658,SCGLU10
828,-1.1834146,20.666285,SCGLU10
829,9.838,17.339918,SCGLU10
830,8.856488,14.83623,SCGLU10
831,13.879041,7.802101,SCGLU10
832,9.3538265,-17.21571,SCGLU10
833,14.827192,7.445943,SCGLU10
834,4.798487,16.217394,SCGLU10
835,12.857852,8.756876,SCGLU10
836,11.829217,11.959824,SCGLU10
837,-8.909485,19.81132,SCGLU10
838,6.0062985,45.198227,SCGLU10
839,7.683043,16.570805,SCGLU10
840,14.600957,11.281315,SCGLU10
841,11.822237,12.240199,SCGLU10
842,29.619747,-11.663699,SCGLU10
843,38.25647,3.8556478,SCGLU10
844,13.131447,9.994484,SCGLU10
845,7.0865045,16.343248,SCGLU10
846,12.649619,11.424074,SCGLU10
847,10.224769,9.470273,SCGLU10
848,7.9961047,13.221991,SCGLU10
849,4.4672136,16.23894,SCGLU10
850,6.7929935,14.414605,SCGLU10
851,7.487561,14.59277,SCGLU10
852,3.58694,16.006105,SCGLU10
853,5.466016,16.185886,SCGLU10
854,14.54314,9.565571,SCGLU10
855,10.858929,10.680856,SCGLU10
856,9.01367,17.81916,SCGLU10
857,22.750744,21.682364,SCGLU10
858,6.8367343,17.683123,SCGLU10
859,4.4539876,15.383953,SCGLU10
860,31.912897,16.311058,SCGLU10
861,26.692476,-5.1253257,SCGLU10
862,12.911261,8.577539,SCGLU10
863,10.858414,12.518613,SCGLU10
864,5.4150605,15.041076,SCGLU10
865,7.7983522,15.987127,SCGLU10
866,4.0166707,15.706436,SCGLU10
867,2.4603438,39.35821,SCGLU10
868,5.8469863,15.689122,SCGLU10
869,6.6173196,15.15492,SCGLU10
870,5.2845016,17.77983,SCGLU10
871,23.052952,31.000854,SCGLU10
872,10.532053,9.775845,SCGLU10
873,5.576668,16.33233,SCGLU10
874,16.651201,7.4438586,SCGLU10
875,6.7414355,12.606057,SCGLU10
876,31.79319,16.728127,SCGLU10
877,13.341226,8.147343,SCGLU10
878,12.137209,10.340751,SCGLU10
879,11.610882,50.30032,SCGLU10
880,9.632305,13.209168,SCGLU10
881,11.337047,10.382092,SCGLU10
882,8.664794,16.07326,SCGLU10
883,3.8792133,13.771526,SCGLU10
884,13.309417,10.438012,SCGLU10
885,8.250908,17.89296,SCGLU10
886,30.20563,14.839238,SCGLU10
887,-24.84742,42.445137,HBGLU10
888,-28.896326,39.908188,HBGLU10
889,3.4526901,18.361717,HBGLU10
890,-26.05293,42.07834,HBGLU10
891,-19.510176,38.132885,HBGLU10
892,-20.509802,38.145317,HBGLU10
893,-33.555225,30.065851,HBGLU10
894,-20.293903,40.962868,HBGLU10
895,-14.028081,38.106106,HBGLU10
896,-22.112394,41.096207,HBGLU10
897,-26.277407,41.48033,HBGLU10
898,-25.881638,42.875443,HBGLU10
899,-20.990917,34.366734,HBGLU10
900,-21.556208,40.767166,HBGLU10
901,-23.260496,40.72412,HBGLU10
902,-18.784872,37.412697,HBGLU10
903,-25.380491,41.712246,HBGLU10
904,-25.707907,42.42656,HBGLU10
905,-22.98524,42.898247,HBGLU10
906,-15.642577,39.307686,HBGLU10
907,-3.9279015,19.386963,HBGLU10
908,-17.342554,40.44214,HBGLU10
909,-28.19284,38.473694,HBGLU10
910,-26.431911,41.009388,HBGLU10
911,-3.5440748,19.791191,HBGLU10
912,-17.669079,38.423805,HBGLU10
913,-25.9346,41.603245,HBGLU10
914,-17.776897,40.84228,HBGLU10
915,-16.015955,41.74942,HBGLU10
916,-17.30744,39.594784,HBGLU10
917,-21.80483,40.380886,HBGLU10
918,-16.963617,37.2544,HBGLU10
919,1.4302523,15.212408,HBGLU10
920,-24.439217,40.94743,HBGLU10
921,-24.374798,43.056522,HBGLU10
922,-22.54444,40.462784,HBGLU10
923,-17.333504,39.71173,HBGLU10
924,-22.495861,40.471516,HBGLU10
925,-29.36381,39.680412,HBGLU10
926,-28.296522,40.47444,HBGLU10
927,-17.998552,33.47204,HBGLU10
928,-20.248178,39.078743,HBGLU10
929,-18.308163,41.545357,HBGLU10
930,-18.221556,34.458683,HBGLU10
931,-17.824413,32.66718,HBGLU10
932,-4.6183414,25.470562,HBGLU10
933,-19.561567,39.442745,HBGLU10
934,-16.729311,41.700516,HBGLU10
935,-14.043444,38.037247,HBGLU10
936,-19.373745,43.651417,HBGLU10
937,-0.15568793,19.60322,HBGLU10
938,-18.566244,38.002323,HBGLU10
939,-17.924612,37.46254,HBGLU10
940,-17.780907,38.570694,HBGLU10
941,-17.300966,40.766197,HBGLU10
942,-28.685602,40.54959,HBGLU10
943,-24.213974,41.78442,HBGLU10
944,-24.189327,42.2973,HBGLU10
945,-23.520287,42.89644,HBGLU10
946,-15.970082,40.620564,HBGLU10
947,-17.18654,41.789974,HBGLU10
948,-26.71782,42.373917,HBGLU10
949,-18.952734,43.48122,HBGLU10
950,-23.325779,41.62891,HBGLU10
951,-23.01758,39.89933,HBGLU10
952,-23.444235,42.21575,HBGLU10
953,-22.248207,42.336334,HBGLU10
954,-18.05448,35.61807,HBGLU10
955,-18.767523,40.714806,HBGLU10
956,-18.138828,33.879414,HBGLU10
957,-16.322777,36.95216,HBGLU10
958,-17.231457,42.70032,HBGLU10
959,-18.286268,34.878574,HBGLU10
960,-22.86389,42.065395,HBGLU10
961,-17.6792,41.746277,HBGLU10
962,-18.44759,40.197224,HBGLU10
963,-20.48213,40.438618,HBGLU10
964,-19.88173,37.389893,HBGLU10
965,-18.073298,33.200157,HBGLU10
966,-19.8255,39.67084,HBGLU10
967,16.706678,7.557927,SCGLU9
968,25.999407,20.842257,SCGLU9
969,9.018125,19.205446,SCGLU9
970,24.766846,23.241098,SCGLU9
971,27.170128,28.17319,SCGLU9
972,25.505323,20.020905,SCGLU9
973,28.71777,26.280386,SCGLU9
974,26.360151,21.3064,SCGLU9
975,32.792095,21.018446,SCGLU9
976,32.88029,24.638046,SCGLU9
977,38.788677,21.87334,SCGLU9
978,22.734385,24.272558,SCGLU9
979,33.157482,27.428713,SCGLU9
980,27.471825,28.386175,SCGLU9
981,30.385502,25.52846,SCGLU9
982,32.11059,26.312822,SCGLU9
983,26.185888,30.380249,SCGLU9
984,28.976372,16.945927,SCGLU9
985,33.498623,22.317106,SCGLU9
986,25.136879,21.574001,SCGLU9
987,30.589731,29.364752,SCGLU9
988,31.89709,22.535103,SCGLU9
989,23.613533,24.335718,SCGLU9
990,40.637337,23.454197,SCGLU9
991,11.30109,50.67071,SCGLU9
992,36.384205,18.124573,SCGLU9
993,35.019993,23.257591,SCGLU9
994,39.88398,23.588003,SCGLU9
995,31.358305,27.029629,SCGLU9
996,26.190622,19.47903,SCGLU9
997,33.467583,26.158888,SCGLU9
998,24.978273,27.061014,SCGLU9
999,28.377748,29.228498,SCGLU9
1000,29.467638,25.452177,SCGLU9
1001,32.353592,27.00804,SCGLU9
1002,24.381796,30.524446,SCGLU9
1003,38.955605,23.476025,SCGLU9
1004,37.091522,20.432995,SCGLU9
1005,11.187182,47.783623,SCGLU9
1006,39.112682,19.968012,SCGLU9
1007,32.31587,19.337294,SCGLU9
1008,12.568302,47.53655,SCGLU9
1009,25.233376,24.851446,SCGLU9
1010,32.379467,27.596607,SCGLU9
1011,34.697968,23.246067,SCGLU9
1012,38.756924,19.768353,SCGLU9
1013,26.081736,30.210464,SCGLU9
1014,28.131931,28.844296,SCGLU9
1015,30.8444,20.74687,SCGLU9
1016,38.26067,24.672256,SCGLU9
1017,27.8613,20.928993,SCGLU9
1018,26.896055,25.44751,SCGLU9
1019,37.458607,21.605291,SCGLU9
1020,26.911816,23.674408,SCGLU9
1021,20.902643,27.148008,SCGLU9
1022,34.7318,20.810053,SCGLU9
1023,35.51954,19.156918,SCGLU9
1024,23.984766,28.340624,SCGLU9
1025,40.210644,23.340574,SCGLU9
1026,29.059448,16.634369,SCGLU9
1027,37.250534,23.023973,SCGLU9
1028,37.44549,22.263884,SCGLU9
1029,22.957125,23.96198,SCGLU9
1030,33.950882,18.089027,SCGLU9
1031,30.434381,27.538239,SCGLU9
1032,23.496485,30.140232,SCGLU9
1033,23.864077,26.714012,SCGLU9
1034,30.8889,27.025404,SCGLU9
1035,34.365334,24.848421,SCGLU9
1036,24.597815,25.689325,SCGLU9
1037,24.78949,24.867554,SCGLU9
1038,37.878967,22.29159,SCGLU9
1039,37.489117,20.893677,SCGLU9
1040,37.886356,19.500082,SCGLU9
1041,12.887689,47.304394,SCGLU9
1042,27.154772,26.64489,SCGLU9
1043,32.098328,19.088346,SCGLU9
1044,29.187187,20.558832,SCGLU9
1045,25.663305,20.833002,SCGLU9
1046,33.7866,21.083344,SCGLU9
1047,28.832277,29.148859,SCGLU9
1048,33.64589,21.740767,SCGLU9
1049,32.100193,19.99658,SCGLU9
1050,22.44533,23.221401,SCGLU9
1051,38.490322,19.55057,SCGLU9
1052,29.216578,16.25105,SCGLU9
1053,26.086958,22.004877,SCGLU9
1054,31.64123,21.387043,SCGLU9
1055,24.45839,21.022432,SCGLU9
1056,38.391834,23.992746,SCGLU9
1057,25.83204,28.5186,SCGLU9
1058,38.86125,23.136217,SCGLU9
1059,26.1013,23.292303,SCGLU9
1060,23.792866,27.241377,SCGLU9
1061,25.137884,19.508097,SCGLU9
1062,29.778315,30.264662,SCGLU9
1063,26.245983,25.741142,SCGLU9
1064,33.836376,22.346565,SCGLU9
1065,23.988129,22.067589,SCGLU9
1066,24.350952,28.89725,SCGLU9
1067,32.962257,28.199383,SCGLU9
1068,29.930777,29.890562,SCGLU9
1069,36.032017,20.242863,SCGLU9
1070,-11.337752,22.008978,SCGLU9
1071,27.842981,24.606218,SCGLU9
1072,23.448582,22.435198,SCGLU9
1073,28.684624,28.268915,SCGLU9
1074,37.674026,24.950996,SCGLU9
1075,25.758608,30.587957,SCGLU9
1076,37.84943,23.177353,SCGLU9
1077,33.428402,23.629698,SCGLU9
1078,26.550817,21.965227,SCGLU9
1079,36.131813,22.283579,SCGLU9
1080,27.695766,27.877546,SCGLU9
1081,28.487396,22.533836,SCGLU9
1082,31.707228,23.833763,SCGLU9
1083,24.706274,29.744427,SCGLU9
1084,23.258802,25.94003,SCGLU9
1085,36.585815,22.221863,SCGLU9
1086,29.14302,15.940354,SCGLU9
1087,26.446365,21.492018,SCGLU9
1088,29.065407,24.81131,SCGLU9
1089,39.7826,21.772533,SCGLU9
1090,24.154093,25.869473,SCGLU9
1091,26.372082,26.569479,SCGLU9
1092,25.003714,23.828362,SCGLU9
1093,34.861916,20.371214,SCGLU9
1094,37.253036,20.189772,SCGLU9
1095,26.554394,32.23362,SCGLU9
1096,27.032852,24.279888,SCGLU9
1097,26.74377,27.81694,SCGLU9
1098,39.03551,24.145037,SCGLU9
1099,29.180342,22.686134,SCGLU9
1100,38.21403,21.01985,SCGLU9
1101,34.809906,24.615149,SCGLU9
1102,38.498623,22.30161,SCGLU9
1103,26.60472,29.104809,SCGLU9
1104,28.130621,26.122625,SCGLU9
1105,34.524654,21.891064,SCGLU9
1106,30.58704,25.330019,SCGLU9
1107,28.204992,29.640205,SCGLU9
1108,26.494154,25.657223,SCGLU9
1109,33.582752,26.371492,SCGLU9
1110,31.20656,29.208345,SCGLU9
1111,23.64512,30.97522,SCGLU9
1112,22.07569,27.094084,SCGLU9
1113,30.579903,21.684118,SCGLU9
1114,35.25659,22.357288,SCGLU9
1115,30.88973,22.176676,SCGLU9
1116,31.195969,21.724081,SCGLU9
1117,29.32264,25.988531,SCGLU9
1118,29.60483,24.04546,SCGLU9
1119,36.851616,19.044218,SCGLU9
1120,25.74228,30.916815,SCGLU9
1121,19.66363,10.875951,SCGLU8
1122,22.539478,17.513731,SCGLU8
1123,20.476114,7.1089497,SCGLU8
1124,23.894913,11.913882,SCGLU8
1125,20.172848,10.364104,SCGLU8
1126,19.914959,9.710095,SCGLU8
1127,-31.908176,16.203592,SCGLU8
1128,20.335234,7.075949,SCGLU8
1129,22.62223,9.204119,SCGLU8
1130,21.419823,11.580285,SCGLU8
1131,-13.781015,1.0182277,SCGLU8
1132,20.032942,26.719606,SCGLU8
1133,23.316545,9.443534,SCGLU8
1134,9.91149,6.943552,SCGLU8
1135,20.905655,6.869925,SCGLU8
1136,22.326479,16.006653,SCGLU7
1137,21.835117,16.382376,SCGLU7
1138,41.047188,21.378916,SCGLU7
1139,20.90702,7.5092177,SCGLU7
1140,22.289917,14.902848,SCGLU7
1141,21.382929,12.433882,SCGLU7
1142,20.306795,8.154853,SCGLU7
1143,10.101223,48.640476,SCGLU7
1144,21.935457,15.778701,SCGLU7
1145,21.26279,8.081976,SCGLU7
1146,11.979882,47.71801,SCGLU7
1147,20.935217,15.8836565,SCGLU7
1148,22.141888,13.859924,SCGLU7
1149,22.0978,16.367657,SCGLU7
1150,22.729933,13.016735,SCGLU7
1151,10.943696,48.217434,SCGLU7
1152,21.073229,11.162151,SCGLU7
1153,22.023775,12.590325,SCGLU7
1154,6.403005,49.050884,SCGLU7
1155,20.88798,10.000788,SCGLU7
1156,21.899977,14.969444,SCGLU7
1157,22.615913,12.917864,SCGLU7
1158,9.990171,47.89189,SCGLU7
1159,21.002764,7.6135383,SCGLU7
1160,21.386093,14.18441,SCGLU7
1161,23.487528,15.375796,SCGLU7
1162,23.14983,14.325575,SCGLU7
1163,21.04637,14.565611,SCGLU7
1164,22.604288,12.300399,SCGLU7
1165,23.542896,14.129934,SCGLU7
1166,-52.811005,-10.429427,SCINH8
1167,-52.512627,-15.418645,SCINH8
1168,-55.24273,-14.02951,SCINH8
1169,-49.241543,-14.811655,SCINH8
1170,-54.334328,-12.347713,SCINH8
1171,-47.60034,-23.379784,SCINH8
1172,-47.596573,-17.9016,SCINH8
1173,-54.568966,-15.82439,SCINH8
1174,-50.286938,-17.267664,SCINH8
1175,-46.369427,-18.657433,SCINH8
1176,-56.42627,-15.309727,SCINH8
1177,-53.91354,-14.0573635,SCINH8
1178,-56.191967,-11.603193,SCINH8
1179,-56.86421,-13.392633,SCINH8
1180,-57.81219,-10.571727,SCINH8
1181,2.5933714,54.601143,SCINH8
1182,-47.042336,-20.678188,SCINH8
1183,-44.768673,-22.322922,SCINH8
1184,-58.411617,-12.822102,SCINH8
1185,-48.717777,-7.2988234,SCINH8
1186,1.1308866,53.219723,SCINH8
1187,-54.643196,-12.430052,SCINH8
1188,-55.343117,-12.794588,SCINH8
1189,-52.498497,-17.195026,SCINH8
1190,-47.66948,-20.481651,SCINH8
1191,-50.652843,-14.57253,SCINH8
1192,-42.255135,-16.580502,SCINH8
1193,-53.39102,-17.408133,SCINH8
1194,-46.53413,-18.679205,SCINH8
1195,3.5098844,54.17061,SCINH8
1196,-56.535675,-12.064504,SCINH8
1197,-54.14751,-15.252014,SCINH8
1198,-45.091927,-20.213608,SCINH8
1199,-48.4751,-16.569216,SCINH8
1200,-57.689724,-6.51271,SCINH8
1201,-54.557262,-10.908161,SCINH8
1202,-46.72914,-15.231199,SCINH8
1203,-45.668385,-18.201283,SCINH8
1204,-47.32071,-16.016197,SCINH8
1205,-57.726147,-9.940608,SCINH8
1206,-47.32762,-23.103214,SCINH8
1207,-49.342934,-13.305365,SCINH8
1208,-52.641403,-16.573126,SCINH8
1209,-58.14115,-6.391674,SCINH8
1210,-48.405704,-21.803684,SCINH8
1211,-56.79432,-13.79071,SCINH8
1212,-45.777767,-20.628729,SCINH8
1213,-48.59047,-20.920248,SCINH8
1214,-45.69696,-22.020454,SCINH8
1215,-50.158295,-16.88239,SCINH8
1216,-54.7423,-12.0703945,SCINH8
1217,-54.180042,-14.534518,SCINH8
1218,-57.803627,-10.817178,SCINH8
1219,-55.790512,-9.387728,SCINH8
1220,-53.72282,-11.3864355,SCINH8
1221,2.636205,54.558613,SCINH8
1222,-49.97779,-11.556922,SCINH8
1223,-50.232952,-17.995451,SCINH8
1224,1.2618097,53.096794,SCINH8
1225,-49.353428,-15.630003,SCINH8
1226,-55.504505,-13.664675,SCINH8
1227,-55.33933,-12.653414,SCINH8
1228,-43.375717,-19.889553,SCINH8
1229,-47.865273,-21.383434,SCINH8
1230,-48.353706,-21.032585,SCINH8
1231,-54.701904,-9.732803,SCINH8
1232,-56.230736,-9.3757,SCINH8
1233,-54.39745,-13.6966505,SCINH8
1234,-53.324524,-13.022449,SCINH8
1235,-52.22194,-14.806066,SCINH8
1236,-49.379635,-19.930159,SCINH8
1237,-52.780983,-14.237757,SCINH8
1238,-48.462208,-18.625242,SCINH8
1239,-43.228947,-19.88061,SCINH8
1240,-47.8107,-18.640963,SCINH8
1241,-41.550186,-14.408043,SCINH8
1242,-55.85779,-14.516783,SCINH8
1243,-47.085983,-22.323872,SCINH8
1244,-43.55613,-19.005207,SCINH8
1245,-54.195683,-17.044653,SCINH8
1246,-45.83883,-15.729823,SCINH8
1247,-52.82989,-11.658943,SCINH8
1248,1.6515464,52.571037,SCINH8
1249,-46.909374,-20.714407,SCINH8
1250,-55.06156,-11.499635,SCINH8
1251,-48.148266,-22.143997,SCINH8
1252,-49.98521,-13.435338,SCINH8
1253,-52.376213,-8.871856,SCINH9
1254,-54.494553,-7.86399,SCINH9
1255,-32.684467,-1.2266324,SCINH9
1256,5.7524877,47.02408,SCINH9
1257,-52.59949,-13.205588,SCINH9
1258,-48.331013,-16.899143,SCINH9
1259,-52.8727,-5.2120943,SCINH9
1260,-42.491173,-22.604609,SCINH9
1261,-49.419586,-3.665517,SCINH9
1262,-47.441902,-15.541513,SCINH9
1263,-48.131256,-10.719138,SCINH9
1264,-48.64709,-4.3120594,SCINH9
1265,-42.57383,-13.709855,SCINH9
1266,-48.171806,-5.247277,SCINH9
1267,-47.920864,-7.1747074,SCINH9
1268,-42.626198,-12.448776,SCINH9
1269,-42.390762,-14.891819,SCINH9
1270,7.973016,51.6129,SCINH9
1271,-44.356205,-11.359566,SCINH9
1272,2.4034023,52.506683,SCINH9
1273,-54.30602,-3.7457132,SCINH9
1274,3.8246791,53.854378,SCINH9
1275,-48.45921,-15.500689,SCINH9
1276,-44.276524,-16.173883,SCINH9
1277,-49.797436,-2.0430133,SCINH9
1278,-42.562977,-22.593348,SCINH9
1279,-41.451023,-16.58761,SCINH9
1280,-40.54251,-15.244929,SCINH9
1281,-39.152046,0.25677678,SCINH9
1282,-42.544273,-13.552508,SCINH9
1283,-41.18445,-15.256126,SCINH9
1284,-43.309498,-14.617787,SCINH9
1285,-50.431194,-4.362108,SCINH9
1286,-43.654892,-11.877328,SCINH9
1287,3.2985747,52.79906,SCINH9
1288,1.7753063,53.811726,SCINH9
1289,-54.87144,-6.0245996,SCINH9
1290,-50.86454,-7.215985,SCINH9
1291,-41.9893,-16.126507,SCINH9
1292,1.7524055,-14.554189,SCINH9
1293,-45.489323,-20.029287,SCINH9
1294,-39.086456,-2.8582158,SCINH9
1295,-55.059227,-14.740153,SCINH9
1296,-50.60594,-7.1904993,SCINH9
